titulo,tipo,genero,categoria,descripcion,duracion,valoracion
"El Último Caballero: La Forja","Pelicula","FANTASIA","Clásicos","Un joven herrero descubre su linaje mágico y debe forjar una espada legendaria.",125,8.1
"Sombras del Mañana","Pelicula","CIENCIA_FICCION","Más Vistas","En un futuro distópico, una detective persigue a un viajero del tiempo que altera la historia.",98,7.5
"Réquiem por un Sueño Olvidado","Pelicula","DRAMA","Recomendado","Un músico caído en desgracia busca la redención a través de una última sinfonía.",140,8.9
"Furia en el Asfalto 7","Pelicula","ACCION","Taquilla","Carreras ilegales, explosiones y una conspiración internacional que amenaza al equipo.",112,7.2
"El Misterio de la Villa Rosa","Pelicula","COMEDIA","Culto","Un grupo de vecinos excéntricos intenta resolver el robo de una estatua de jardín.",91,6.8
"El Eco Silencioso","Pelicula","TERROR","Nuevos Títulos","Una casa de campo esconde un secreto ancestral que atormenta a sus nuevos inquilinos.",85,7.9
"Duro de Matar en el Espacio","Pelicula","ACCION","Clásicos","Un policía solitario se enfrenta a terroristas en una estación espacial abandonada.",105,7.8
"El Corazón del Desierto","Pelicula","ROMANCE","Romance","Una arqueóloga y su guía beduino encuentran el amor mientras buscan un templo perdido.",103,7.6
"Los Inventores del Planeta X","Pelicula","ANIMACION","Infantil","Dos niños genios construyen una nave para visitar el planeta de los robots.",75,8.0
"La Leyenda del Crimen Organizado","Pelicula","CRIMEN","Clásicos","La historia de ascenso y caída del gánster más notorio de los años 50.",135,9.1
"Código 5.0","Pelicula","CIENCIA_FICCION","Estrenos","Un virus informático con conciencia propia amenaza con apagar toda la tecnología mundial.",108,7.4
"El Último Baile del Siglo","Pelicula","MUSICAL","Recomendado","Un musical vibrante ambientado en el decadente ambiente de los años 20.",115,8.3
"El Tesoro de la Montaña Oscura","Pelicula","AVENTURA","Taquilla","Un mapa antiguo lleva a un equipo de exploradores a una aventura mortal en la cordillera andina.",122,7.7
"Historias de la Ciudad Perdida","Pelicula","DRAMA","Más Vistas","Una colección de historias cruzadas sobre la soledad y la conexión en una gran metrópolis.",130,8.5
"Máximo Riesgo: Misión Cero","Pelicula","ACCION","Taquilla","Un exagente debe infiltrarse en una base militar secreta para evitar una guerra nuclear.",95,7.1
"El Bosque de las Hadas Perdidas","Pelicula","FANTASIA","Infantil","Una niña descubre un portal a un reino de hadas en peligro de extinción.",80,7.3
"El Silencio Antes del Juicio","Pelicula","TERROR","Nuevos Títulos","Un grupo de jóvenes queda atrapado en una cabaña donde un espíritu ancestral espera su venganza.",90,7.6
"El Héroe del Barrio","Pelicula","COMEDIA","Culto","Un hombre común se convierte en héroe local al frustrar un atraco de forma accidental.",99,6.5
"El Secreto del Faro Antiguo","Pelicula","MISTERIO","Clásicos","Un periodista investiga una desaparición ocurrida hace décadas en un faro abandonado.",101,8.2
"La Promesa de Medianoche","Pelicula","ROMANCE","Romance","Dos almas gemelas se reencuentran después de años en un pequeño pueblo costero.",107,7.4
"La Batalla de Titanes","Pelicula","ACCION","Taquilla","Dos ejércitos de robots gigantes colisionan en la batalla final por la Tierra.",120,7.5
"Cuerdas y Sueños","Pelicula","MUSICAL","Recomendado","Un joven violinista de la calle lucha por entrar en la orquesta más prestigiosa del país.",110,8.6
"Planeta Mutante","Pelicula","CIENCIA_FICCION","Estrenos","Una tripulación de astronautas aterriza en un planeta hostil donde la evolución es impredecible.",104,7.0
"El Legado de los Ancestros","Pelicula","FANTASIA","Clásicos","Una princesa debe reclamar su trono demostrando ser digna del poder de sus antepasados.",128,8.4
"La Casa en el Fin de la Calle","Pelicula","TERROR","Nuevos Títulos","Una familia se muda a una casa con un pasado oscuro y un vecino sospechoso.",88,7.3
"El Último Dragón","Pelicula","FANTASIA","Taquilla","El último de su especie debe proteger un huevo de dragón de un cazador despiadado.",118,7.9
"El Arte de la Fuga","Pelicula","DRAMA","Más Vistas","Un talentoso ladrón planea su último gran golpe para empezar una nueva vida.",133,8.7
"El Tren de Medianoche","Pelicula","CRIMEN","Clásicos","Un viaje en tren se convierte en un juego de ajedrez entre un detective y un asesino.",127,8.8
"Mi Gran Boda Griega 3","Pelicula","COMEDIA","Recomendado","La familia Portokalos viaja a Grecia para una reunión familiar llena de caos y amor.",93,6.9
