Titulo,Descripcion,Genero,Categoria,Duracion,Valoracion
Breaking Bad,Un profesor de quimica fabrica metanfetamina para su familia,DRAMA,Crimen,50,9.5
Game of Thrones,Nobles familias luchan por el control del Trono de Hierro,FANTASIA,Epico,60,9.3
The Wire,Una mirada realista al narcotrafico en Baltimore,DRAMA,Policiaco,60,9.3
Chernobyl,Dramatizacion de la catastrofe nuclear de 1986,DRAMA,Historico,60,9.4
The Sopranos,La vida de un capo de la mafia en Nueva Jersey,DRAMA,Crimen,55,9.2
Avatar: The Last Airbender,Un niño debe dominar los cuatro elementos para salvar el mundo,FANTASIA,Animacion,23,9.3
Rick and Morty,Las aventuras de un cientifico loco y su nieto,CIENCIA_FICCION,Animacion,22,9.1
Sherlock,Adaptacion moderna de las historias de Conan Doyle,DRAMA,Misterio,90,9.1
Fullmetal Alchemist: Brotherhood,Dos hermanos buscan la piedra filosofal para recuperar sus cuerpos,FANTASIA,Anime,24,9.1
The Twilight Zone,Serie de antologia sobre lo extraño y lo paranormal,CIENCIA_FICCION,Misterio,51,9.0
Batman: The Animated Series,El caballero oscuro lucha contra el crimen en Gotham,ACCION,Animacion,23,9.0
Arcane,El origen de dos campeonas de League of Legends,CIENCIA_FICCION,Animacion,40,9.0
Attack on Titan,La humanidad se enfrenta a titanes devoradores de hombres,FANTASIA,Anime,24,9.0
The Office,Falso documental sobre la vida en una oficina,COMEDIA,Sitcom,22,8.9
Firefly,Un grupo de renegados viaja por el espacio,CIENCIA_FICCION,Western,44,9.0
True Detective,Antologia sobre detectives y casos oscuros,DRAMA,Crimen,55,8.9
Fargo,Crimenes, humor negro y nieve en Minnesota,DRAMA,Crimen,53,8.9
Better Call Saul,La transformacion del abogado Jimmy McGill,DRAMA,Legal,46,8.9
Friends,Las vidas de seis amigos en Manhattan,COMEDIA,Sitcom,22,8.9
Seinfeld,Cuatro amigos neuroticos en Nueva York,COMEDIA,Sitcom,22,8.8
Black Mirror,Relatos distopicos sobre la tecnologia moderna,CIENCIA_FICCION,Antologia,60,8.8
Narcos,El ascenso y caida de Pablo Escobar,DRAMA,Biografico,49,8.8
Stranger Things,Un pueblo descubre misterios sobrenaturales,CIENCIA_FICCION,Terror,50,8.7
The Mandalorian,Un cazarrecompensas viaja por la galaxia,CIENCIA_FICCION,Aventura,40,8.7
